id	text	count
La2131052040	4x4_5дв Luxe 1.7 5MT	10
La2131058044	4x4_5дв Luxe 1.7 5MT	10
La2131059048	4x4_5дв_Urban Luxe 1.7 5MT	10
La2131050018	4x4_5дв_Urban Luxe 1.7 5MT	10
MiXU71	5_Door Cooper	10
BMJC31	5_серия 520d	10
BMJC39.A7	5_серия 520d Executive	10
BMJC39.B7	5_серия 520d Sport Line	10
BMJC51	5_серия 520d xDrive	10
BMJC59.A7	5_серия 520d xDrive Business	10
BMJC59.C7	5_серия 520d xDrive Exclusive	10
BMJC59.B7	5_серия 520d xDrive M Sport	10
BMJA11	5_серия 520i	10
BMJA19.A7	5_серия 520i Business	10
BMJD11	5_серия 530d xDrive	10
BMJD19.A7	5_серия 530d xDrive M Sport	10
BMJA71	5_серия 530i xDrive	10
BMJR71	5_серия 530i xDrive	10
BMJR79.A7	5_серия 530i xDrive Luxury	10
BMJA79.A7	5_серия 530i xDrive Luxury	10
BMJR79.B7	5_серия 530i xDrive M Sport	10
BMJB51	5_серия 540i xDrive	10
BMJF01	5_серия M5	10
BMJD71	5_серия M550d xDrive	10
BMJB91	5_серия M550i xDrive	10
Pe1PP7CMHKUMD0A0B1	5008 Active 1.6 THP 150hp 6AT	10
Pe1PP7CMPKUMD0A0B0	5008 Active 1.6 THP 150hp 6AT	10
Pe1PP7CMPKBMD0A0B0	5008 Allure 2.0 BlueHDi 150hp 6AT	10
Pe1PP7CMPKUMD0IYC0	5008 Crossway 1.6 THP 150hp 6AT	10
Pe1PP7CMPKBMD0IYC0	5008 Crossway 2.0 BlueHDi 150hp 6AT	10
Pe1PP7CMTKUMD0A0B0	5008 GT Line 1.6 THP 150hp 6AT	10
Pe1PP7CMTKBMD0A0B0	5008 GT Line 2.0 BlueHDi 150hp 6AT	10
Pe1PP7CMTKBMD0A0C0	5008 GT Line 2.0 BlueHDi 150hp 6AT	10
BMJX41	6_серия 620d xDrive Gran Turismo	10
BMJW81	6_серия 630d xDrive Gran Turismo	10
BMJX61	6_серия 630i Gran Turismo	10
BMJW01	6_серия 640d xDrive Gran Turismo	10
BMJV61	6_серия 640i xDrive Gran Turismo	10
BM7C41	7_серия 730d xDrive	10
BM7A01	7_серия 730i	10
BM7G61	7_серия 730Ld xDrive	10
BM7G69.A0	7_серия 730Ld xDrive Exclusive	10
BM7C61	7_серия 740d xDrive	10
BM7C69.A0	7_серия 740d xDrive M Sport	10
BM7G81	7_серия 740Ld xDrive	10
BM7J21	7_серия 740Le xDrive	10
BM7E41	7_серия 740Li xDrive	10
BM7C81	7_серия 750d xDrive	10
BM7B01	7_серия 750i xDrive	10
BM7H01	7_серия 750Ld xDrive	10
BM7F21	7_серия 750Li xDrive	10
BM7F29.A0	7_серия 750Li xDrive Executive	10
BM7H61	7_серия M760Li xDrive	10
BMBC21	8_серия 840d xDrive Coupe	10
BMBC41	8_серия M850i xDrive Coupe	10
Po991620	911 Carrera 4S Cabriolet	10
Po991450	911 Turbo S	10
[national-id] 200 Comfort седан	10
[national-id] 220 4MATIC Progressive	10
Au8VMACG	A3_Sedan Basic 1.4 TFSI 150hp S tronic	10
Au8VMBCG	A3_Sedan Sport 1.4 TFSI 150hp S tronic	10
Au8W2AEG	A4 35 TFSI S tronic	10
Au8W2CEG	A4 Design 35 TFSI S tronic	10
Au8W2BEG	A4 Sport 35 TFSI S tronic	10
Au8W2BFY	A4 Sport 40 TDI quattro S tronic	10
Au8W2BRY	A4 Sport 45 TFSI quattro S tronic	10
Au8WH0RY	A4_allroad_quattro 2.0 TFSI quattro 249hp S tronic	10
Au8W5AEG	A4_Avant 35 TFSI S tronic	10
Au8W5CBG	A4_Avant Design 35 TDI S tronic	10
Au8W5BFY	A4_Avant Sport 40 TDI quattro S tronic	10
AuF53CFY	A5_Coupe Design 2.0 TDI quattro 190hp S tronic	10
AuF53CRY	A5_Coupe Design 2.0 TFSI quattro 249hp S tronic	10
AuF53BFY	A5_Coupe Sport 2.0 TDI quattro 190hp S tronic	10
AuF53BRY	A5_Coupe Sport 2.0 TFSI quattro 249hp S tronic	10
AuF5AADG	A5_Sportback Basis 2.0 TFSI 190hp S tronic	10
AuF5ACFY	A5_Sportback Design 2.0 TDI quattro 190hp S tronic	10
AuF5ACRY	A5_Sportback Design 2.0 TFSI quattro 249hp S tronic	10
AuF5ABFY	A5_Sportback Sport 2.0 TDI quattro 190hp S tronic	10
AuF5ABRY	A5_Sportback Sport 2.0 TFSI quattro 249hp S tronic	10
Au4GC06G	A6 1.8 TFSI S tronic	10
Au4GC0EY	A6 2.0 TFSI quattro S tronic	10
Au4A2C2Y	A6 Design 55 TFSI quattro S tronic	10
Au4A2B2Y	A6 Sport 55 TFSI quattro S tronic	10
Au4GJ02Y	A6_allroad_quattro 3.0 TFSI quattro S tronic	10
Au4GF02Y	A7_Sportback 3.0 TFSI quattro S tronic	10
Au4KA02Y	A7_Sportback 55 TFSI quattro S tronic	10
Au4N20DA	A8 55 TFSI quattro tiptronic	10
Au4HL01A	A8_L 3.0 TFSI quattro 310hp tiptronic	10
Au4N80DA	A8_L 55 TFSI quattro tiptronic	10
Au4N80EA	A8_L 60 TFSI quattro tiptronic	10
NiBTYALGAG15EQAAB-CC	Almera 1.6 AT Comfort	10
NiBTYALGAG15EQAFBBCC	Almera 1.6 AT Comfort Plus	10
NiBTYALHAG15EQA-BABB	Almera 1.6 AT Tekna	10
NiBTYALGFG15EQAAB-CC	Almera 1.6 MT Comfort	10
NiBTYALGFG15EQABB-CC	Almera 1.6 MT Comfort	10
NiBTYALGFG15EQAFBBCC	Almera 1.6 MT Comfort Plus	10
NiBTYALHFG15EQA-BABB	Almera 1.6 MT Tekna	10
NiBTYALDFG15EQA-C---	Almera 1.6 MT Welcome	10
ToGGH30L-PFZVK1C	Alphard Executive Lounge 3.5 АКП	10
ToGGH30L-PFZVKC1	Alphard Executive Lounge 3.5 АКП	10
VWS6BD7A	Amarok Aventura V6 TDI 165kW 8AT Tiptronic 4Motion	10
VWS6BB34	Amarok Comfortline biTDI 132kW 6MT 4Motion	10
VWS6BB3A	Amarok Comfortline biTDI 132kW 8AT Tiptronic 4Motion	10
VWS6BC3A	Amarok Highline biTDI 132kW 8AT Tiptronic 4Motion	10
VWS6BC7A	Amarok Highline V6 TDI 165kW 8AT Tiptronic 4Motion	10
VWS6BA34	Amarok Trendline biTDI 132kW 6MT 4Motion	10
VWS6BA3A	Amarok Trendline biTDI 132kW 8AT Tiptronic 4Motion	10
MB290661	AMG_GT 53 4MATIC+ Особая Серия купе	10
MB290688	AMG_GT 63 4MATIC+ Особая Серия купе	10
MB290689	AMG_GT 63 S 4MATIC+ Особая Серия купе	10
MB190379	AMG_GT Coupe R	10
MtGA1WXNSHL6ZS07	ASX Inform 1.6 MT 2WD	10
MtGA2WXTHHZ6ZS11	ASX Instyle 2.0 CVT 4WD	10
MtGA1WXNSHL6ZS09	ASX Intense 1.6 MT 2WD	10
MtGA2WXTSHZ6ZS10	ASX Intense 2.0 CVT 4WD	10
MtGA1WXNSHL6ZS08	ASX Invite 1.6 MT 2WD	10
GeATLComfort2.0MT	Atlas Comfort 2.0 MT	10
GeATLComfort2.4AT	Atlas Comfort 2.4 AT	10
GeATLComfort2.4ATAWD	Atlas Comfort 2.4 AT AWD	10
GeATLLuxury2.4AT	Atlas Luxury 2.4 AT	10
GeATLLuxury2.4ATAWD	Atlas Luxury 2.4 AT AWD	10
LmER1ZD	Aventador S Roadster	10
DfAX7LuxuryAT	AX7 Luxury 2.0 AT	10
Ci2CB9J0C6S532A040	Berlingo Фургон 1.6 110hp MT	10
Ci2CB9J0CCK532A040	Berlingo Фургон 1.6 98hp MT	10
Ci2CB95BCBF532A040	Berlingo Фургон 1.6 HDi 90hp MT Удлиненный	10
Ci1CB9AFGCA532A041	Berlingo_Multispace Feel VTi 120 MT	10
Ci1CB9AFSCA532A040	Berlingo_Multispace XTR VTi 120 MT	10
Ci1CB9AFSCA532A041	Berlingo_Multispace XTR VTi 120 MT	10
FAX80NEWBasic2.0MT	Besturn_Х80 Basic 2.0 6MT	10
FAX80Comfort2.0AT	Besturn_Х80 Comfort 2.0 6AT	10
FAX80NEWLuxury2.0MT	Besturn_Х80 Luxury 2.0 6MT	10
Pe2PU91DHDQ609UJC1	Boxer FgTl 330 L1H1 2.2 Hdi 130hp 6MT	10
Pe2PU93IHDQ609UJC1	Boxer FgTl 330 L2H2 2.2 Hdi 130hp 6MT	10
Pe2PU95KHDQ609UJC1	Boxer FgTl 335 L3H2 2.2 Hdi 130hp 6MT	10
Pe2PU96FHDQ609A0C1	Boxer Шасси с одинарной кабиной 335 L3 2.2 Hdi 130hp 6MT	10
Po982320	Boxster 2.0	10
Po982330	Boxster S	10
[national-id] 180	10
[national-id] 180 купе	10
[national-id] 200 4MATIC	10
[national-id] 200 4MATIC	10
[national-id] 200 4MATIC купе	10
[national-id] 300	10
[national-id] 43 AMG 4MATIC купе	10
[national-id] 43 AMG 4MATIC ОС	10
[national-id] 63 AMG	10
[national-id] 63 S AMG	10
[national-id] 63 S AMG купе	10
Ci1CW8AFHBF5D0A020	C3_Aircross Feel HDi 92 5MT	10
Ci1CW8AFHCZMD0A012	C3_Aircross Feel PureTech 110 6AT	10
Ci1CW8AFHCZMD0A020	C3_Aircross Feel PureTech 110 6AT	10
Ci1CW8AFECZMD0A012	C3_Aircross Live PureTech 110 6AT	10
Ci1CW8AFECZMD0A020	C3_Aircross Live PureTech 110 6AT	10
Ci1CW8AFEKQ5D0A020	C3_Aircross Live PureTech 82 5MT	10
Ci1CW8AFNBF5D0A020	C3_Aircross Shine HDi 92 5MT	10
Ci1CW8AFNCZMD0A012	C3_Aircross Shine PureTech 110 6AT	10
Ci1CW8AFNCZMD0A020	C3_Aircross Shine PureTech 110 6AT	10
Ci1CH5CLNKDQDBA0C1	C4_Grand_Picasso Feel BlueHDi 120 AT	10
Ci1CH5CLNKDQDBA0C3	C4_Grand_Picasso Feel BlueHDi 120 AT	10
Ci1CH5CLNKUMDBA0C3	C4_Grand_Picasso Feel THP 150 AT	10
Ci1CH5CLKBM6DB9SC3	C4_Grand_Picasso Fleet Edition HDi 115 MT	10
Ci1CH5CLKKDQDBA0C3	C4_Grand_Picasso Live BlueHDi 120 AT	10
Ci1CH5CLKBM6DBA0C3	C4_Grand_Picasso Live HDi 115 MT	10
Ci1CH5CLQKUMDBA0C1	C4_Grand_Picasso Shine THP 150 AT	10
Ci1CH5CLQKUMDBA0C3	C4_Grand_Picasso Shine THP 150 AT	10
Ci1CH5CLKBM6DB9TC3	C4_Grand_Picasso Winter White HDi 115 MT	10
Ci1CR7A4HBM632UD20	C4_Седан Feel Edition HDi 115 MT	10
Ci1CR7A4HBM632UD22	C4_Седан Feel Edition HDi 115 MT	10
Ci1CR7A4HEFM32UD20	C4_Седан Feel Edition VTi 115 AT	10
Ci1CR7A4HEC532UD20	C4_Седан Feel Edition VTi 115 MT	10
Ci1CR7A4HKUM32UD20	C4_Седан Feel Edition VTi 150 AT	10
Ci1CR7A4HKUM32UD22	C4_Седан Feel Edition VTi 150 AT	10
Ci1CR7A4HEFM32A020	C4_Седан Feel VTi 115 AT	10
Ci1CR7A4HEC532A020	C4_Седан Feel VTi 115 MT	10
Ci1CR7A4EBM632A020	C4_Седан Live HDi 115 MT	10
Ci1CR7A4EEC532A020	C4_Седан Live VTi 115 MT	10
Ci1CR7A4TKUM32A020	C4_Седан Shine Ultimate VTi 150 AT	10
Ci1CR7A4SEFM32A020	C4_Седан Shine VTi 115 AT	10
Ci1CR7A4SKUM32A020	C4_Седан Shine VTi 150 AT	10
MiWJ51	Cabrio Cooper S	10
VWSABK96	Caddy Comfortline 2.0 TDI 140hp 6DSG	10
VWSABS19	Caddy Conceptline 2.0 TDI 110hp 6MT 4Motion	10
VWSAAAH2	Caddy Kasten 1.6 MPI 110hp 5MT	10
VWSAAA94	Caddy Kasten 2.0 TDI 140hp 6MT	10
VWSAABH2	Caddy Kasten Economy 1.6 MPI 110hp 5MT	10
VWSABCH2	Caddy Kombi 1.6 MPI 110hp 5MT	10
VWSAHAH2	Caddy Maxi Kasten 1.6 MPI 110hp 5MT	10
VWSAHA94	Caddy Maxi Kasten 2.0 TDI 140hp 6MT	10
VWSAJCH2	Caddy Maxi Kombi 1.6 MPI 110hp 5MT	10
VWSAJTH2	Caddy Maxi Trendline 1.6 MPI 110hp 5MT	10
VWSAJT19	Caddy Maxi Trendline 2.0 TDI 110hp 6MT 4Motion	10
VWSAJT96	Caddy Maxi Trendline 2.0 TDI 140hp 6DSG	10
VWSAJT94	Caddy Maxi Trendline 2.0 TDI 140hp 6MT	10
VWSABTH2	Caddy Trendline 1.6 MPI 110hp 5MT	10
VWSABT96	Caddy Trendline 2.0 TDI 140hp 6DSG	10
VWSABT94	Caddy Trendline 2.0 TDI 140hp 6MT	10
VWSGGDF9	California Beach 2.0 TDI BMT 150hp 7DSG 4Motion	10
VWSGGD39	California Beach 2.0 TSI 204hp 7DSG 4Motion	10
VWSGCWH9	California Ocean 2.0 biTDI BMT 204hp 7DSG 4Motion	10
Ch1FH37	Camaro RS 2.0T 8AT	10
ToASV50L-RETNKXR5	Camry Exclusive 2.5 АКП	10
ToGSV70L-REZGBXC6	Camry Executive Safety 3.5 АКП	10
ToASV71L-RETNHXA3	Camry Классик 2.0 АКП	10
ToASV70L-RETNKXB3	Camry Классик 2.5 АКП	10
ToASV50L-RETNKXR2	Camry Комфорт 2.5 АКП	10
ToASV70L-RETNKXB5	Camry Люкс Safety 2.5 АКП	10
ToGSV70L-REZGBXC5	Camry Люкс Safety 3.5 АКП	10
ToASV50L-RETNKXN4	Camry Престиж 2.5 АКП	10
ToASV70L-RETNKXBX	Camry Престиж Safety 2.5 АКП	10
ToASV71L-RETNHXA1	Camry Стандарт 2.0 АКП	10
ToASV71L-RETNHXA2	Camry Стандарт плюс 2.0 АКП	10
ToASV70L-RETNKXB2	Camry Стандарт плюс 2.5 АКП	10
ToASV70L-RETNKXB4	Camry Элеганс Safety 2.5 АКП	10
VWSGJTA2	Caravelle Comfortline 2.0 TDI 102hp 5MT Длинная база	10
VWSGBTA2	Caravelle Comfortline 2.0 TDI 102hp 5MT Короткая база	10
VWSGJTB1	Caravelle Comfortline 2.0 TDI 140hp 6MT Длинная база	10
VWSGBTB1	Caravelle Comfortline 2.0 TDI 140hp 6MT Короткая база	10
VWSGJTB7	Caravelle Comfortline 2.0 TDI 140hp 7DSG Длинная база	10
VWSGBTB7	Caravelle Comfortline 2.0 TDI 140hp 7DSG Короткая база	10
VWSGBTC9	Caravelle Comfortline 2.0 TDI 180hp 7DSG 4Motion Короткая база	10
VWSGJTF9	Caravelle Comfortline 2.0 TDI BMT 150hp 7DSG 4Motion Длинная база	10
VWSGBTF9	Caravelle Comfortline 2.0 TDI BMT 150hp 7DSG 4Motion Короткая база	10
VWSGBTF7	Caravelle Comfortline 2.0 TDI BMT 150hp 7DSG Короткая база	10
VWSGJT21	Caravelle Comfortline 2.0 TSI 150hp 6MT Длинная база	10
VWSGBT21	Caravelle Comfortline 2.0 TSI 150hp 6MT Короткая база	10
VWSGJT37	Caravelle Comfortline 2.0 TSI 204hp 7DSG Длинная база	10
VWSGBT37	Caravelle Comfortline 2.0 TSI 204hp 7DSG Короткая база	10
VWSGJSA2	Caravelle Trendline 2.0 TDI 102hp 5MT Длинная база	10
VWSGBSA2	Caravelle Trendline 2.0 TDI 102hp 5MT Короткая база	10
VWSGJSB1	Caravelle Trendline 2.0 TDI 140hp 6MT Длинная база	10
VWSGBSB1	Caravelle Trendline 2.0 TDI 140hp 6MT Короткая база	10
VWSGJSB7	Caravelle Trendline 2.0 TDI 140hp 7DSG Длинная база	10
VWSGBSB7	Caravelle Trendline 2.0 TDI 140hp 7DSG Короткая база	10
VWSGBS21	Caravelle Trendline 2.0 TSI 150hp 6MT Короткая база	10
UAL7GMD21	Cargo Комфорт 2.7 5MT	10
UAL7GMD11	Cargo Стандарт 2.7 5MT	10
Po9YAAA1	Cayenne 3.0	10
Po9YAAE1	Cayenne E-Hybrid	10
Po9YABB1	Cayenne S	10
Po9YACF1	Cayenne Turbo	10
Po982120	Cayman 2.0	10
KIA2S6K4617D216	cee'd Classic 1.4 6MT	10
KIA2S6K4617DABD	cee'd Classic AC 1.4 6MT	10
KIJ7S6D261FS175	Ceed Comfort 1.6 6AT	10
KIJ7S6D2617S174	Ceed Comfort 1.6 6MT	10
KIA2S6D2617DB62	cee'd Comfort 1.6 6MT	10
KIA2S6D2G17A434	cee'd GT 1.6 6MT	10
KIJ7S6K4G1UD741	Ceed Luxe 1.4 T-GDI 7DCT	10
KIJ7S6D261FD741	Ceed Luxe 1.6 6AT	10
KIJ7S6D2617D798	Ceed Luxe 1.6 6MT	10
KIJ7S6K4G1UD689	Ceed Premium 1.4 T-GDI 7DCT	10
KIA2S6D2A1TGQDG	cee'd Premium 1.6 6DCT	10
KIA2S6D2A1TGSR1	cee'd Premium 1.6 6DCT	10
KIJ7S6K4G1UD276	Ceed Premium+ 1.4 T-GDI 7DCT	10
KIJ7S6K4G1UD687	Ceed Prestige 1.4 T-GDI 7DCT	10
KIJ7S6D261FD687	Ceed Prestige 1.6 6AT	10
KIA2W5K4617DABD	cee'd_sw Classic 1.4 6MT	10
KIA2W5D261FDB63	cee'd_sw Comfort 1.6 6AT	10
KIA2W5D261FGSLV	cee'd_sw Luxe 1.6 6AT	10
KIA2W5D2A1TGSJA	cee'd_sw Premium 1.6 6DCT	10
KIA2W5D2A1TGSJ9	cee'd_sw Prestige 1.6 6DCT	10
KIDJS4D261FD179	Cerato Comfort 1.6 6AT	10
KIDJS4D261FD180	Cerato Comfort 1.6 6AT	10
KIDJS4D2617D179	Cerato Comfort 1.6 6MT	10
KIDJS4D261FG326	Cerato Luxe 1.6 6AT	10
KIDJS4D2617G323	Cerato Luxe 1.6 6MT	10
KIDJS42G61FG321	Cerato Luxe 2.0 6AT	10
KIDJS42G61FG319	Cerato Premium 2.0 6AT	10
KIDJS42G61FG320	Cerato Premium+ 2.0 6AT	10
KIDJS42G61FG256	Cerato Premium+ 2.0 6AT	10
KIDJS4D261FG328	Cerato Prestige 1.6 6AT	10
KIDJS42G61FG327	Cerato Prestige 2.0 6AT	10
KIA7S4D261FDAH7	Cerato_Classic Comfort 1.6 6AT	10
KIA7S4D2617DAH7	Cerato_Classic Comfort 1.6 6MT	10
KIA7S4D261FGBRZ	Cerato_Classic Luxe 1.6 6AT	10
KIA7S4D2617GBRZ	Cerato_Classic Luxe 1.6 6MT	10
KIA7S42G61FGBRZ	Cerato_Classic Luxe 2.0 6AT	10
KIA7S42G61FHAG2	Cerato_Classic Premium 2.0 6AT	10
KIA7S4D261FGBS0	Cerato_Classic Prestige 1.6 6AT	10
KIA7S42G61FGBS1	Cerato_Classic Prestige 2.0 6AT	10
Je57-603-MD8-3	Cherokee Limited 3.2 9AT AWD	10
Je57-603-C81-3	Cherokee Longitude 2.4 9AT AWD	10
Je57-603-R18-3	Cherokee Overland 3.2 9AT AWD	10
Je57-603-HP8-3	Cherokee Trailhawk 3.2 9AT AWD	10
ToNGX50L-AHXEXX99	C-HR Cool 1.2 CVT 4WD	10
ToZGX10L-AHXGPX57	C-HR Hot 2.0 CVT 2WD	10
ToNGX10L-AHFDXX00	C-HR Ride 1.2 МКП 2WD	10
MB117343	CLA 200 ОС	10
MB117346	CLA 250 4MATIC ОС	10
MB117352	CLA 45 AMG 4MATIC OC	10
MB257351	CLS 350 4MATIC Sport	10
MB257321	CLS 350 d 4MATIC Elegance	10
MB257323	CLS 400 d 4MATIC Elegance	10
MB257359	CLS 450 4MATIC Elegance	10
MB257361	CLS 53 AMG 4MATIC+	10
MiLN31	Clubman Cooper	10
MiLU31	Clubman Cooper S ALL4	10
MiLV91	Clubman John Cooper Works ALL4	10
Je57-674-74D-1	Compass Limited 2.4 150hp 9AT 4WD	10
Je57-674-74D-2	Compass Limited 2.4 150hp 9AT 4WD	10
Je57-674-34D-1	Compass Longitude 2.4 150hp 9AT 4WD	10
Je57-674-34D-2	Compass Longitude 2.4 150hp 9AT 4WD	10
Je57-674-54G-2	Compass Trailhawk 2.4 175hp 9AT 4WD	10
ToZRE181L-DEXDKX5S	Corolla Классик 1.6 CVT	10
ToZRE181L-DEFDKX5S	Corolla Классик 1.6 МКП	10
ToZRE181L-DEXNKX1Y	Corolla Престиж 1.6 CVT	10
ToZRE182L-DEXNKX1Y	Corolla Престиж 1.8 CVT	10
ToZRE181L-DEXDKX6R	Corolla Стиль 1.6 CVT	10
ToZRE181L-DEFDKX6R	Corolla Стиль 1.6 МКП	10
ToZRE181L-DEXNKX1X	Corolla Стиль Плюс 1.6 CVT	10
ToZRE181L-DEFNKX1X	Corolla Стиль Плюс 1.6 МКП	10
ChLT11YW073LT	Corvette Grand Sport V8 6.2 466hp 8AT	10
ChLT1M5U3LT	Corvette Stingray V8 6.2 466hp 8AT	10
ChLT4M5U3LZ	Corvette V8 6.2 659hp 7MT	10
MiYS31	Countryman Cooper	10
MiYS51	Countryman Cooper ALL4	10
MiYT11	Countryman Cooper S ALL4	10
MiYU51	Countryman Cooper SD ALL4	10
MiYV91	Countryman John Cooper Works ALL4	10
ZoCoRoyal1.5AT	Coupa Royal 1.5 6AT	10
VWSYBA4A	Crafter 30 Kasten L3H2 2.0 TDI 140hp 6MT	10
